country,child_mort,exports,health,income,inflation
Afghanistan,90.2,10.0,7.58,1610,9.44
Albania,16.6,28.0,6.55,9930,4.49
Algeria,27.3,38.4,4.17,12900,16.1
Angola,119.0,62.3,2.85,5900,22.4
Antigua and Barbuda,10.3,45.5,6.03,19100,1.44
Argentina,14.5,18.9,8.1,18700,20.9
Armenia,18.1,20.8,4.4,6700,7.77
Australia,4.8,19.8,8.73,41400,1.16
Austria,4.3,51.3,11.0,43200,0.873
Azerbaijan,39.2,54.3,5.88,16000,13.8
Bahamas,13.8,35.0,7.89,22900,-0.393
Bahrain,8.6,69.5,4.97,41100,7.44
Bangladesh,49.4,16.0,3.52,2440,7.14
Barbados,14.2,39.5,7.97,15300,0.321
Belarus,5.5,51.4,5.61,16200,15.1
Belgium,4.5,76.4,10.7,41100,1.88
Belize,18.8,58.2,5.2,7880,1.14
Benin,111.0,23.8,4.1,1820,0.885
Bhutan,42.7,42.5,5.2,6420,5.99
Bolivia,46.6,41.2,4.84,5410,8.78
Bosnia and Herzegovina,6.9,29.7,11.1,9720,1.4
Botswana,52.5,43.6,8.3,13300,8.92
Brazil,19.8,10.7,9.01,14500,8.41
Bulgaria,10.8,50.2,6.87,15300,1.11
Burkina Faso,116.0,19.2,6.74,1430,6.81
Burundi,93.6,8.92,11.6,764,12.3
Cambodia,44.4,54.1,5.68,2520,3.12
Cameroon,108.0,22.2,5.13,2660,1.91
Canada,5.6,29.1,11.3,40700,2.87
Cape Verde,26.5,32.7,4.09,5830,0.505
Chile,8.7,37.7,7.96,19400,8.96
China,15.7,26.3,5.07,9530,6.94
Colombia,18.6,15.9,7.59,10900,3.86
Comoros,88.2,16.5,4.51,1410,3.87
"Congo, Dem. Rep.",116.0,41.1,7.91,609,20.8
"Congo, Rep.",63.9,85.1,2.46,5190,20.7
Costa Rica,10.2,33.2,10.9,13000,6.57
Cote d'Ivoire,111.0,50.6,5.3,2690,5.39
Croatia,5.5,37.6,7.76,20100,0.821
Cyprus,3.6,50.2,5.97,33900,2.01
Czech Republic,3.4,66.0,7.88,28300,-1.43
Denmark,4.1,50.5,11.4,44000,3.22
Dominican Republic,34.4,22.7,6.22,11100,5.44
Ecuador,25.1,27.9,8.06,9350,7.47
Egypt,29.1,21.3,4.66,9860,10.1
El Salvador,19.2,26.9,6.91,7300,2.65
Eritrea,55.2,4.79,2.66,1420,11.6
Estonia,4.5,75.1,6.03,22700,1.74
Fiji,24.1,57.8,4.86,7350,4.23
Finland,3.0,38.7,8.95,39800,0.351
France,4.2,26.8,11.9,36900,1.05
Gabon,63.7,57.7,3.5,15400,16.6
Gambia,80.3,23.8,5.69,1660,4.3
Georgia,16.5,35.0,10.1,6730,8.55
Germany,4.2,42.3,11.6,40400,0.758
Ghana,74.7,29.5,5.22,3060,16.6
Greece,3.9,22.1,10.3,28700,0.673
Grenada,14.6,23.8,5.86,11200,0.48
Guatemala,35.4,25.8,6.85,6710,5.14
Guinea,109.0,30.3,4.93,1190,16.1
Guinea-Bissau,114.0,14.9,8.5,1390,2.97
Guyana,37.6,51.4,5.38,5840,5.73
Hungary,6.0,81.8,7.33,22300,2.33
Iceland,2.6,53.4,9.4,38800,5.47
India,58.8,22.6,4.05,4410,8.98
Indonesia,33.3,24.3,2.61,8430,15.3
Iran,19.3,24.4,5.6,17400,15.9
Iraq,36.9,39.4,8.41,12700,16.6
Israel,4.6,35.0,7.63,29600,1.77
Italy,4.0,25.2,9.53,36200,0.319
Jamaica,18.1,31.3,4.81,8000,9.81
Japan,3.2,15.0,9.49,35800,-1.9
Jordan,21.1,48.3,8.04,9470,8.43
Kazakhstan,21.5,44.2,4.29,20100,19.5
Kenya,62.2,20.7,4.75,2480,2.09
Kiribati,62.7,13.3,11.3,1730,1.52
Kyrgyz Republic,29.6,51.6,6.18,2790,10.0
Lao,78.9,35.4,4.47,3980,9.2
Latvia,7.8,53.7,6.68,18300,-0.812
Lebanon,10.3,35.8,7.03,16300,0.238
Lesotho,99.7,39.4,11.1,2380,4.15
Liberia,89.3,19.1,11.8,700,5.47
Libya,16.6,65.6,3.88,29600,14.2
Lithuania,6.1,65.3,7.04,21100,2.38
"Macedonia, FYR",10.4,39.8,7.09,11400,2.04
Madagascar,62.2,25.0,3.77,1390,8.79
Malawi,90.5,22.8,6.59,1030,12.1
Malaysia,7.9,86.9,4.39,21100,7.27
Maldives,13.2,77.6,6.33,10500,2.88
Mali,137.0,22.8,4.98,1870,4.37
Mauritania,97.4,50.7,4.41,3320,18.9
Mauritius,15.0,51.2,6.0,15900,1.13
Moldova,17.2,39.2,11.7,3910,11.1
Montenegro,6.8,37.0,9.11,14000,1.6
Morocco,33.5,32.2,5.2,6440,0.976
Mozambique,101.0,31.5,5.21,918,7.64
Myanmar,64.4,0.109,1.97,3720,7.04
Namibia,56.0,47.8,6.78,8460,3.56
Nepal,47.0,9.58,5.25,1990,15.1
Netherlands,4.5,72.0,11.9,45500,0.848
New Zealand,6.2,30.3,10.1,32300,3.73
Niger,123.0,22.2,5.16,814,2.55
Oman,11.7,65.7,2.77,45300,15.6
Pakistan,92.1,13.5,2.2,4280,10.9
Panama,19.7,70.0,8.1,15400,2.59
Paraguay,24.1,55.1,5.87,7290,6.1
Peru,20.3,27.8,5.08,9960,5.71
Philippines,31.9,34.8,3.61,5600,4.22
Poland,6.0,40.1,7.46,21800,1.66
Portugal,3.9,29.9,11.0,27200,0.643
Romania,11.5,32.6,5.58,17800,3.53
Russia,10.0,29.2,5.08,23100,14.2
Rwanda,63.6,12.0,10.5,1350,2.61
Samoa,18.9,29.2,6.47,5400,1.72
Saudi Arabia,15.7,49.6,4.29,45400,17.2
Senegal,66.8,24.9,5.66,2180,1.85
Serbia,7.6,32.9,10.4,12700,5.88
Slovak Republic,7.0,76.3,8.79,25200,0.485
Slovenia,3.2,64.3,9.41,28700,-0.987
Solomon Islands,28.1,49.3,8.55,1780,6.81
South Africa,53.7,28.6,8.94,12000,6.35
South Korea,4.1,49.4,6.93,30400,3.16
Spain,3.8,25.5,9.54,32500,0.16
Sri Lanka,11.2,19.6,2.94,8560,22.8
St. Vincent and the Grenadines,20.7,26.9,4.47,9920,4.44
Sudan,76.7,19.7,6.32,3370,19.6
Suriname,24.1,52.5,7.01,14200,7.2
Sweden,3.0,46.2,9.63,42900,0.991
Tajikistan,52.4,14.9,5.98,2110,12.5
Tanzania,71.9,18.7,6.01,2090,9.25
Thailand,14.9,66.5,3.88,13500,4.08
Togo,90.3,40.2,7.65,1210,1.18
Tonga,17.4,12.4,5.07,4980,3.68
Tunisia,17.4,50.5,6.21,10400,3.82
Turkey,19.1,20.4,6.74,18000,7.01
Turkmenistan,62.0,76.3,2.5,9940,2.31
Uganda,81.0,17.1,9.01,1540,10.6
Ukraine,11.7,47.1,7.72,7820,13.4
United Kingdom,5.2,28.2,9.64,36200,1.57
Uruguay,10.6,26.3,8.35,17100,4.91
Uzbekistan,36.3,31.7,5.81,4240,16.5
Vanuatu,29.2,46.6,5.25,2950,2.62
Vietnam,23.3,72.0,6.84,4490,12.1
Yemen,56.3,30.0,5.18,4480,23.6
Zambia,83.1,37.0,5.89,3280,14.0
